date,language,articles
2010/08/31,gu,16157
2010/09/30,gu,16596
2010/10/31,gu,17042
2010/11/30,gu,17443
2010/12/31,gu,17850
2011/01/31,gu,18263
2011/02/28,gu,18623
2011/03/31,gu,19026
2011/04/30,gu,19425
2011/05/31,gu,19847
2011/06/30,gu,20219
2011/07/31,gu,20619
2011/08/31,gu,20846
2011/09/30,gu,21176
2011/10/31,gu,21466
2011/11/30,gu,21665
2011/12/31,gu,21782
2012/01/31,gu,21891
2012/02/29,gu,21927
2012/03/31,gu,21964
2012/04/30,gu,22002
2012/05/31,gu,22019
2012/06/30,gu,22113
2012/07/31,gu,22136
2012/08/31,gu,22170
2012/09/30,gu,22202
2012/10/31,gu,22222
2012/11/30,gu,22330
2012/12/31,gu,22400
2013/01/31,gu,22501
2008/01/31,hi,15701
2008/02/29,hi,16324
2008/03/31,hi,16938
2008/04/30,hi,18025
2008/05/31,hi,19795
2008/06/30,hi,20158
2008/07/31,hi,20550
2008/08/31,hi,20964
2008/09/30,hi,21393
2008/10/31,hi,22064
2008/11/30,hi,23817
2008/12/31,hi,24386
2009/01/31,hi,24792
2009/02/28,hi,26139
2009/03/31,hi,28934
2009/04/30,hi,30088
2009/05/31,hi,33438
2009/06/30,hi,34061
2009/07/31,hi,35249
2009/08/31,hi,40815
2009/09/30,hi,52109
2009/10/31,hi,52694
2009/11/30,hi,53466
2009/12/31,hi,53956
2010/01/31,hi,54537
2010/02/28,hi,55008
2010/03/31,hi,55468
2010/04/30,hi,55893
2010/05/31,hi,56367
2010/06/30,hi,56921
2010/07/31,hi,57314
2010/08/31,hi,57870
2010/09/30,hi,58424
2010/10/31,hi,59008
2010/11/30,hi,59461
2010/12/31,hi,59935
2011/01/31,hi,69322
2011/02/28,hi,69752
2011/03/31,hi,80678
2011/04/30,hi,87245
2011/05/31,hi,87775
2011/06/30,hi,89866
2011/07/31,hi,90279
2011/08/31,hi,90958
2011/09/30,hi,91282
2011/10/31,hi,91494
2011/11/30,hi,91677
2011/12/31,hi,92114
2012/01/31,hi,92645
2012/02/29,hi,93092
2012/03/31,hi,93558
2012/04/30,hi,93934
2012/05/31,hi,94203
2012/06/30,hi,94493
2012/07/31,hi,94815
2012/08/31,hi,95107
2012/09/30,hi,95420
2012/10/31,hi,95763
2012/11/30,hi,96200
2012/12/31,hi,96467
2013/01/31,hi,96718
2008/01/31,kn,5086
2008/02/29,kn,5200
2008/03/31,kn,5317
2008/04/30,kn,5413
2008/05/31,kn,5508
2008/06/30,kn,5606
2008/07/31,kn,5768
2008/08/31,kn,5843
2008/09/30,kn,5969
2008/10/31,kn,6052
2008/11/30,kn,6136
2008/12/31,kn,6222
2009/01/31,kn,6278
2009/02/28,kn,6340
2009/03/31,kn,6399
2009/04/30,kn,6482
2009/05/31,kn,6531
2009/06/30,kn,6652
2009/07/31,kn,6817
2009/08/31,kn,6977
2009/09/30,kn,7204
2009/10/31,kn,7437
2009/11/30,kn,7628
2009/12/31,kn,7780
2010/01/31,kn,7910
2010/02/28,kn,8066
2010/03/31,kn,8215
2010/04/30,kn,8363
2010/05/31,kn,8571
2010/06/30,kn,8814
2010/07/31,kn,9042
2010/08/31,kn,9254
2010/09/30,kn,9461
2010/10/31,kn,9750
2010/11/30,kn,9996
2010/12/31,kn,10172
2011/01/31,kn,10427
2011/02/28,kn,10620
2011/03/31,kn,10790
2011/04/30,kn,11012
2011/05/31,kn,11259
2011/06/30,kn,11316
2011/07/31,kn,11382
2011/08/31,kn,11445
2011/09/30,kn,11503
2011/10/31,kn,11535
2011/11/30,kn,11605
2011/12/31,kn,11733
2012/01/31,kn,11825
2012/02/29,kn,11984
2012/03/31,kn,12120
2012/04/30,kn,12235
2012/05/31,kn,12303
2012/06/30,kn,12401
2012/07/31,kn,12497
2012/08/31,kn,12604
2012/09/30,kn,12669
2012/10/31,kn,12753
2012/11/30,kn,12889
2012/12/31,kn,13019
2013/01/31,kn,13150
2008/01/31,ks,14
2008/02/29,ks,15
2008/03/31,ks,15
2008/04/30,ks,15
2008/05/31,ks,16
2008/06/30,ks,16
2008/07/31,ks,16
2008/08/31,ks,16
2008/09/30,ks,16
2008/10/31,ks,16
2008/11/30,ks,16
2008/12/31,ks,16
2009/01/31,ks,16
2009/02/28,ks,16
2009/03/31,ks,16
2009/04/30,ks,18
2009/05/31,ks,18
2009/06/30,ks,18
2009/07/31,ks,18
2009/08/31,ks,18
2009/09/30,ks,18
2009/10/31,ks,18
2009/11/30,ks,18
2009/12/31,ks,18
2010/01/31,ks,18
2010/02/28,ks,18
2010/03/31,ks,18
2010/04/30,ks,18
2010/05/31,ks,18
2010/06/30,ks,18
2010/07/31,ks,18
2010/08/31,ks,18
2010/09/30,ks,18
2010/10/31,ks,18
2010/11/30,ks,18
2010/12/31,ks,18
2011/01/31,ks,18
2011/02/28,ks,18
2011/03/31,ks,18
2011/04/30,ks,18
2011/05/31,ks,18
2011/06/30,ks,22
2011/07/31,ks,22
2011/08/31,ks,24
2011/09/30,ks,24
2011/10/31,ks,69
2011/11/30,ks,103
2011/12/31,ks,103
2012/01/31,ks,103
2012/02/29,ks,103
2012/03/31,ks,103
2012/04/30,ks,103
2012/05/31,ks,103
2012/06/30,ks,103
2012/07/31,ks,103
2012/08/31,ks,106
2012/09/30,ks,106
2012/10/31,ks,111
2012/11/30,ks,113
2012/12/31,ks,113
2013/01/31,ks,113
2008/01/31,ml,5337
2008/02/29,ml,5534
2008/03/31,ml,5699
2008/04/30,ml,5895
2008/05/31,ml,6148
2008/06/30,ml,6568
2008/07/31,ml,6869
2008/08/31,ml,7262
2008/09/30,ml,7663
2008/10/31,ml,8008
2008/11/30,ml,8222
2008/12/31,ml,8510
2009/01/31,ml,8850
2009/02/28,ml,9043
2009/03/31,ml,9258
2009/04/30,ml,9538
2009/05/31,ml,10037
2009/06/30,ml,10320
2009/07/31,ml,10562
2009/08/31,ml,10876
2009/09/30,ml,11131
2009/10/31,ml,11376
2009/11/30,ml,11551
2009/12/31,ml,11744
2010/01/31,ml,11998
2010/02/28,ml,12188
2010/03/31,ml,12377
2010/04/30,ml,12582
2010/05/31,ml,12839
2010/06/30,ml,13245
2010/07/31,ml,13677
2010/08/31,ml,14058
2010/09/30,ml,14508
2010/10/31,ml,14998
2010/11/30,ml,15821
2010/12/31,ml,16361
2011/01/31,ml,16723
2011/02/28,ml,17091
2011/03/31,ml,17707
2011/04/30,ml,17964
2011/05/31,ml,18409
2011/06/30,ml,18750
2011/07/31,ml,19243
2011/08/31,ml,20116
2011/09/30,ml,20638
2011/10/31,ml,21070
2011/11/30,ml,21613
2011/12/31,ml,22180
2012/01/31,ml,22719
2012/02/29,ml,23089
2012/03/31,ml,23503
2012/04/30,ml,23790
2012/05/31,ml,24126
2012/06/30,ml,24721
2012/07/31,ml,25705
2012/08/31,ml,26347
2012/09/30,ml,26788
2012/10/31,ml,27273
2012/11/30,ml,27655
2012/12/31,ml,28375
2013/01/31,ml,29025
2008/01/31,mr,15412
2008/02/29,mr,15891
2008/03/31,mr,16332
2008/04/30,mr,16616
2008/05/31,mr,17151
2008/06/30,mr,17549
2008/07/31,mr,18429
2008/08/31,mr,18931
2008/09/30,mr,19303
2008/10/31,mr,19826
2008/11/30,mr,20221
2008/12/31,mr,20539
2009/01/31,mr,21300
2009/02/28,mr,21617
2009/03/31,mr,21980
2009/04/30,mr,22165
2009/05/31,mr,22436
2009/06/30,mr,22668
2009/07/31,mr,22882
2009/08/31,mr,23499
2009/09/30,mr,24135
2009/10/31,mr,24847
2009/11/30,mr,25024
2009/12/31,mr,25336
2010/01/31,mr,25841
2010/02/28,mr,26445
2010/03/31,mr,27070
2010/04/30,mr,27362
2010/05/31,mr,27792
2010/06/30,mr,29280
2010/07/31,mr,29723
2010/08/31,mr,30004
2010/09/30,mr,30321
2010/10/31,mr,30623
2010/11/30,mr,31048
2010/12/31,mr,31290
2011/01/31,mr,31592
2011/02/28,mr,31831
2011/03/31,mr,32323
2011/04/30,mr,32600
2011/05/31,mr,32962
2011/06/30,mr,33284
2011/07/31,mr,33571
2011/08/31,mr,33739
2011/09/30,mr,33996
2011/10/31,mr,34286
2011/11/30,mr,34519
2011/12/31,mr,34720
2012/01/31,mr,34919
2012/02/29,mr,35084
2012/03/31,mr,35274
2012/04/30,mr,36052
2012/05/31,mr,36546
2012/06/30,mr,36955
2012/07/31,mr,37224
2012/08/31,mr,37504
2012/09/30,mr,37720
2012/10/31,mr,38323
2012/11/30,mr,38623
2012/12/31,mr,38859
2013/01/31,mr,39003
2008/01/31,ne,2585
2008/02/29,ne,2614
2008/03/31,ne,2625
2008/04/30,ne,2696
2008/05/31,ne,2740
2008/06/30,ne,2764
2008/07/31,ne,2788
2008/08/31,ne,2793
2008/09/30,ne,2806
2008/10/31,ne,2824
2008/11/30,ne,2832
2008/12/31,ne,2848
2009/01/31,ne,2859
2009/02/28,ne,2872
2009/03/31,ne,2877
2009/04/30,ne,2881
2009/05/31,ne,2893
2009/06/30,ne,2906
2009/07/31,ne,2912
2009/08/31,ne,2946
2009/09/30,ne,2973
2009/10/31,ne,3033
2009/11/30,ne,3123
2009/12/31,ne,3156
2010/01/31,ne,3296
2010/02/28,ne,3500
2010/03/31,ne,3731
2010/04/30,ne,4123
2010/05/31,ne,5244
2010/06/30,ne,5648
2010/07/31,ne,7081
2010/08/31,ne,7424
2010/09/30,ne,7656
2010/10/31,ne,9455
2010/11/30,ne,10857
2010/12/31,ne,11094
2011/01/31,ne,11686
2011/02/28,ne,11822
2011/03/31,ne,13322
2011/04/30,ne,13806
2011/05/31,ne,14700
2011/06/30,ne,16130
2011/07/31,ne,16303
2011/08/31,ne,16471
2011/09/30,ne,16925
2011/10/31,ne,17093
2011/11/30,ne,17236
2011/12/31,ne,18911
2012/01/31,ne,19959
2012/02/29,ne,20235
2012/03/31,ne,20603
2012/04/30,ne,20914
2012/05/31,ne,21511
2012/06/30,ne,21708
2012/07/31,ne,21971
2012/08/31,ne,22238
2012/09/30,ne,23120
2012/10/31,ne,23224
2012/11/30,ne,23301
2012/12/31,ne,23405
2013/01/31,ne,23568
2008/01/31,new,40801
2008/02/29,new,40994
2008/03/31,new,41603
2008/04/30,new,41729
2008/05/31,new,42057
2008/06/30,new,42203
2008/07/31,new,42206
2008/08/31,new,42251
2008/09/30,new,43387
2008/10/31,new,43398
2008/11/30,new,43881
2008/12/31,new,45174
2009/01/31,new,45255
2009/02/28,new,46922
2009/03/31,new,48360
2009/04/30,new,50577
2009/05/31,new,52204
2009/06/30,new,53630
2009/07/31,new,54839
2009/08/31,new,54849
2009/09/30,new,55269
2009/10/31,new,56964
2009/11/30,new,56965
2009/12/31,new,59951
2010/01/31,new,61349
2010/02/28,new,62151
2010/03/31,new,62234
2010/04/30,new,68753
2010/05/31,new,70558
2010/06/30,new,70560
2010/07/31,new,70560
2010/08/31,new,70561
2010/09/30,new,70561
2010/10/31,new,70561
2010/11/30,new,70561
2010/12/31,new,70562
2011/01/31,new,70571
2011/02/28,new,70572
2011/03/31,new,70584
2011/04/30,new,70587
2011/05/31,new,70587
2011/06/30,new,70588
2011/07/31,new,70591
2011/08/31,new,70620
2011/09/30,new,70627
2011/10/31,new,70630
2011/11/30,new,70635
2011/12/31,new,70661
2012/01/31,new,70677
2012/02/29,new,70703
2012/03/31,new,70704
2012/04/30,new,70707
2012/05/31,new,70707
2012/06/30,new,70709
2012/07/31,new,70715
2012/08/31,new,70716
2012/09/30,new,70721
2012/10/31,new,70748
2012/11/30,new,70849
2012/12/31,new,71010
2013/01/31,new,71215
2008/01/31,or,514
2008/02/29,or,527
2008/03/31,or,528
2008/04/30,or,528
2008/05/31,or,528
2008/06/30,or,528
2008/07/31,or,528
2008/08/31,or,528
2008/09/30,or,528
2008/10/31,or,529
2008/11/30,or,533
2008/12/31,or,533
2009/01/31,or,533
2009/02/28,or,533
2009/03/31,or,533
2009/04/30,or,533
2009/05/31,or,533
2009/06/30,or,533
2009/07/31,or,534
2009/08/31,or,536
2009/09/30,or,539
2009/10/31,or,539
2009/11/30,or,539
2009/12/31,or,539
2010/01/31,or,541
2010/02/28,or,601
2010/03/31,or,601
2010/04/30,or,601
2010/05/31,or,601
2010/06/30,or,639
2010/07/31,or,639
2010/08/31,or,640
2010/09/30,or,640
2010/10/31,or,640
2010/11/30,or,640
2010/12/31,or,641
2011/01/31,or,641
2011/02/28,or,647
2011/03/31,or,683
2011/04/30,or,730
2011/05/31,or,999
2011/06/30,or,1187
2011/07/31,or,1309
2011/08/31,or,1509
2011/09/30,or,1611
2011/10/31,or,1729
2011/11/30,or,1815
2011/12/31,or,1965
2012/01/31,or,2162
2012/02/29,or,2346
2012/03/31,or,2413
2012/04/30,or,2517
2012/05/31,or,2637
2012/06/30,or,2734
2012/07/31,or,2818
2012/08/31,or,2953
2012/09/30,or,3069
2012/10/31,or,3111
2012/11/30,or,3163
2012/12/31,or,3251
2013/01/31,or,3420
2008/01/31,pa,252
2008/02/29,pa,254
2008/03/31,pa,262
2008/04/30,pa,264
2008/05/31,pa,266
2008/06/30,pa,286
2008/07/31,pa,308
2008/08/31,pa,350
2008/09/30,pa,359
2008/10/31,pa,371
2008/11/30,pa,374
2008/12/31,pa,381
2009/01/31,pa,386
2009/02/28,pa,414
2009/03/31,pa,791
2009/04/30,pa,1118
2009/05/31,pa,1382
2009/06/30,pa,1386
2009/07/31,pa,1386
2009/08/31,pa,1389
2009/09/30,pa,1420
2009/10/31,pa,1448
2009/11/30,pa,1453
2009/12/31,pa,1455
2010/01/31,pa,1469
2010/02/28,pa,1520
2010/03/31,pa,1560
2010/04/30,pa,1591
2010/05/31,pa,1636
2010/06/30,pa,1647
2010/07/31,pa,1865
2010/08/31,pa,1876
2010/09/30,pa,1881
2010/10/31,pa,1888
2010/11/30,pa,1892
2010/12/31,pa,1897
2011/01/31,pa,1901
2011/02/28,pa,1902
2011/03/31,pa,1907
2011/04/30,pa,1917
2011/05/31,pa,1919
2011/06/30,pa,1922
2011/07/31,pa,1935
2011/08/31,pa,1965
2011/09/30,pa,3285
2011/10/31,pa,3401
2011/11/30,pa,3416
2011/12/31,pa,3422
2012/01/31,pa,3429
2012/02/29,pa,3444
2012/03/31,pa,3457
2012/04/30,pa,3462
2012/05/31,pa,3468
2012/06/30,pa,3517
2012/07/31,pa,3560
2012/08/31,pa,3670
2012/09/30,pa,3787
2012/10/31,pa,3895
2012/11/30,pa,4464
2012/12/31,pa,4912
2013/01/31,pa,5216
2008/01/31,pi,2308
2008/02/29,pi,2308
2008/03/31,pi,2308
2008/04/30,pi,2308
2008/05/31,pi,2308
2008/06/30,pi,2309
2008/07/31,pi,2309
2008/08/31,pi,2312
2008/09/30,pi,2313
2008/10/31,pi,2313
2008/11/30,pi,2314
2008/12/31,pi,2314
2009/01/31,pi,2314
2009/02/28,pi,2314
2009/03/31,pi,2314
2009/04/30,pi,2314
2009/05/31,pi,2314
2009/06/30,pi,2314
2009/07/31,pi,2314
2009/08/31,pi,2315
2009/09/30,pi,2315
2009/10/31,pi,2315
2009/11/30,pi,2315
2009/12/31,pi,2315
2010/01/31,pi,2315
2010/02/28,pi,2315
2010/03/31,pi,2315
2010/04/30,pi,2315
2010/05/31,pi,2316
2010/06/30,pi,2316
2010/07/31,pi,2316
2010/08/31,pi,2316
2010/09/30,pi,2316
2010/10/31,pi,2316
2010/11/30,pi,2316
2010/12/31,pi,2316
2011/01/31,pi,2316
2011/02/28,pi,2316
2011/03/31,pi,2316
2011/04/30,pi,2316
2011/05/31,pi,2702
2011/06/30,pi,3138
2011/07/31,pi,3138
2011/08/31,pi,3139
2011/09/30,pi,3140
2011/10/31,pi,3140
2011/11/30,pi,3140
2011/12/31,pi,3140
2012/01/31,pi,3141
2012/02/29,pi,3145
2012/03/31,pi,3148
2012/04/30,pi,3148
2012/05/31,pi,3150
2012/06/30,pi,3157
2012/07/31,pi,3157
2012/08/31,pi,3157
2012/09/30,pi,3158
2012/10/31,pi,3158
2012/11/30,pi,3159
2012/12/31,pi,3159
2013/01/31,pi,3160
2008/01/31,sa,3716
2008/02/29,sa,3720
2008/03/31,sa,3720
2008/04/30,sa,3728
2008/05/31,sa,3731
2008/06/30,sa,3733
2008/07/31,sa,3734
2008/08/31,sa,3735
2008/09/30,sa,3737
2008/10/31,sa,3738
2008/11/30,sa,3740
2008/12/31,sa,3742
2009/01/31,sa,3744
2009/02/28,sa,3744
2009/03/31,sa,3746
2009/04/30,sa,3746
2009/05/31,sa,3747
2009/06/30,sa,3750
2009/07/31,sa,3752
2009/08/31,sa,3752
2009/09/30,sa,3752
2009/10/31,sa,3752
2009/11/30,sa,3755
2009/12/31,sa,3758
2010/01/31,sa,3787
2010/02/28,sa,3790
2010/03/31,sa,3806
2010/04/30,sa,3812
2010/05/31,sa,3817
2010/06/30,sa,3835
2010/07/31,sa,3842
2010/08/31,sa,3847
2010/09/30,sa,3848
2010/10/31,sa,3885
2010/11/30,sa,3939
2010/12/31,sa,3942
2011/01/31,sa,3948
2011/02/28,sa,3957
2011/03/31,sa,4114
2011/04/30,sa,4297
2011/05/31,sa,4897
2011/06/30,sa,5014
2011/07/31,sa,5054
2011/08/31,sa,5355
2011/09/30,sa,6187
2011/10/31,sa,6537
2011/11/30,sa,7207
2011/12/31,sa,7779
2012/01/31,sa,8117
2012/02/29,sa,8340
2012/03/31,sa,8456
2012/04/30,sa,8612
2012/05/31,sa,8741
2012/06/30,sa,8791
2012/07/31,sa,8900
2012/08/31,sa,8965
2012/09/30,sa,9070
2012/10/31,sa,9173
2012/11/30,sa,9589
2012/12/31,sa,9724
2013/01/31,sa,9933
2008/01/31,sd,308
2008/02/29,sd,314
2008/03/31,sd,317
2008/04/30,sd,318
2008/05/31,sd,318
2008/06/30,sd,318
2008/07/31,sd,321
2008/08/31,sd,321
2008/09/30,sd,323
2008/10/31,sd,324
2008/11/30,sd,325
2008/12/31,sd,325
2009/01/31,sd,332
2009/02/28,sd,334
2009/03/31,sd,335
2009/04/30,sd,337
2009/05/31,sd,340
2009/06/30,sd,340
2009/07/31,sd,340
2009/08/31,sd,341
2009/09/30,sd,343
2009/10/31,sd,343
2009/11/30,sd,347
2009/12/31,sd,349
2010/01/31,sd,350
2010/02/28,sd,351
2010/03/31,sd,355
2010/04/30,sd,358
2010/05/31,sd,365
2010/06/30,sd,367
2010/07/31,sd,370
2010/08/31,sd,372
2010/09/30,sd,372
2010/10/31,sd,377
2010/11/30,sd,387
2010/12/31,sd,388
2011/01/31,sd,389
2011/02/28,sd,395
2011/03/31,sd,398
2011/04/30,sd,399
2011/05/31,sd,399
2011/06/30,sd,411
2011/07/31,sd,441
2011/08/31,sd,443
2011/09/30,sd,447
2011/10/31,sd,448
2011/11/30,sd,481
2011/12/31,sd,487
2012/01/31,sd,487
2012/02/29,sd,488
2012/03/31,sd,489
2012/04/30,sd,494
2012/05/31,sd,498
2012/06/30,sd,502
2012/07/31,sd,511
2012/08/31,sd,514
2012/09/30,sd,514
2012/10/31,sd,518
2012/11/30,sd,519
2012/12/31,sd,526
2013/01/31,sd,529
2008/01/31,ta,12593
2008/02/29,ta,12900
2008/03/31,ta,13292
2008/04/30,ta,13577
2008/05/31,ta,13879
2008/06/30,ta,14282
2008/07/31,ta,14658
2008/08/31,ta,15086
2008/09/30,ta,15436
2008/10/31,ta,15772
2008/11/30,ta,16092
2008/12/31,ta,16442
2009/01/31,ta,16708
2009/02/28,ta,17050
2009/03/31,ta,17546
2009/04/30,ta,17996
2009/05/31,ta,18213
2009/06/30,ta,18570
2009/07/31,ta,18828
2009/08/31,ta,19104
2009/09/30,ta,19360
2009/10/31,ta,19713
2009/11/30,ta,20019
2009/12/31,ta,20406
2010/01/31,ta,20834
2010/02/28,ta,21259
2010/03/31,ta,21656
2010/04/30,ta,22114
2010/05/31,ta,22400
2010/06/30,ta,22893
2010/07/31,ta,23396
2010/08/31,ta,24013
2010/09/30,ta,24686
2010/10/31,ta,25450
2010/11/30,ta,25997
2010/12/31,ta,26653
2011/01/31,ta,27408
2011/02/28,ta,28403
2011/03/31,ta,29492
2011/04/30,ta,31060
2011/05/31,ta,32352
2011/06/30,ta,33699
2011/07/31,ta,34656
2011/08/31,ta,36211
2011/09/30,ta,37850
2011/10/31,ta,40090
2011/11/30,ta,41770
2011/12/31,ta,42974
2012/01/31,ta,43982
2012/02/29,ta,44580
2012/03/31,ta,45242
2012/04/30,ta,45868
2012/05/31,ta,46558
2012/06/30,ta,47234
2012/07/31,ta,47802
2012/08/31,ta,48193
2012/09/30,ta,48695
2012/10/31,ta,49270
2012/11/30,ta,49774
2012/12/31,ta,50556
2013/01/31,ta,51368
2008/01/31,te,38203
2008/02/29,te,38810
2008/03/31,te,39297
2008/04/30,te,39593
2008/05/31,te,39889
